Date : 2023-08-02 01:41:13
Directory : c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets
Total : 107 files,  7970 codes, 1357 comments, 1990 blanks, all 11317 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Samples\Shader Graph\14.0.7\Procedural Patterns\.sample.json                | JSON      |          6 |          0 |          1 |          7 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Samples\Visual Effect Graph\14.0.7\VisualEffectGraph Additions\.sample.json | JSON      |          5 |          0 |          0 |          5 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Arena.cs                                                            | C#        |         12 |          2 |          5 |         19 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\AssaultRifleZoom.cs                                                 | C#        |         13 |          0 |          3 |         16 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Camera\MoveCameraToThePlayer.cs                                     | C#        |         11 |          1 |          2 |         14 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Camera\PlayerCameraMovement.cs                                      | C#        |         48 |          2 |         18 |         68 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Camera\WeaponCameraTiltAndFOV.cs                                    | C#        |         15 |          0 |          3 |         18 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\DamagePopup.cs                                                      | C#        |         26 |          0 |          9 |         35 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\DamagePopupOutline.cs                                               | C#        |         16 |          1 |          3 |         20 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Effects\HitEffect.cs                                                | C#        |         10 |          0 |          2 |         12 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Effects\PostProcessingHandler.cs                                    | C#        |         18 |          6 |          4 |         28 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Health\Health.cs                                                    | C#        |         50 |          2 |         13 |         65 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Health\PlayerDeath.cs                                               | C#        |         34 |          0 |          7 |         41 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\JumpPadFunctionality.cs                                             | C#        |         13 |          0 |          2 |         15 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\LevelManager.cs                                                     | C#        |          7 |          0 |          2 |          9 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Movement\Crouching.cs                                               | C#        |         75 |          5 |         19 |         99 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Movement\Dashing.cs                                                 | C#        |         83 |          2 |         28 |        113 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Movement\Jump.cs                                                    | C#        |         89 |          7 |         26 |        122 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Movement\PlayerMovement.cs                                          | C#        |        232 |         13 |         54 |        299 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Movement\Sliding.cs                                                 | C#        |         92 |          5 |         21 |        118 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Movement\WallRunning.cs                                             | C#        |        107 |          6 |         36 |        149 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\ObjectPool.cs                                                       | C#        |         42 |          0 |          8 |         50 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\ScriptableObjects\Gun.cs                                            | C#        |         35 |          0 |          9 |         44 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Scythe.cs                                                           | C#        |         94 |          9 |         33 |        136 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\CrosshairChange.cs                                               | C#        |         45 |          0 |         12 |         57 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\HealthBar.cs                                                     | C#        |         23 |          0 |          5 |         28 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\HitMarker.cs                                                     | C#        |         12 |          0 |          2 |         14 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\HitMarkerHealth.cs                                               | C#        |         12 |          1 |          4 |         17 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\MainMenu.cs                                                      | C#        |         15 |          0 |          3 |         18 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\OptionsMenu.cs                                                   | C#        |        123 |          3 |         32 |        158 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\ScytheChargeBar.cs                                               | C#        |         24 |          0 |          4 |         28 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\SliderPercentageText.cs                                          | C#        |         33 |          0 |          5 |         38 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\SpeedText.cs                                                     | C#        |         24 |          1 |          4 |         29 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\StaminaBar.cs                                                    | C#        |         22 |          2 |          5 |         29 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\UI\WeaponModCDBar.cs                                                | C#        |         22 |          2 |          3 |         27 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\GunObjects.cs                                               | C#        |         64 |          2 |         16 |         82 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\Recoil.cs                                                   | C#        |         22 |          0 |          5 |         27 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\RevolverGrenade.cs                                          | C#        |         95 |          0 |         24 |        119 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\WeaponAbilities.cs                                          | C#        |        194 |         14 |         50 |        258 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\WeaponBobbing.cs                                            | C#        |         58 |          0 |         10 |         68 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\WeaponSway.cs                                               | C#        |         64 |          0 |         20 |         84 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\Weapons\Weapons.cs                                                  | C#        |        241 |         10 |         55 |        306 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Scripts\ZoomMaterial.cs                                                     | C#        |         13 |          0 |          4 |         17 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\ScytheDamage.cs                                                             | C#        |         76 |          3 |         23 |        102 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                         | ShaderLab |        109 |          2 |         33 |        144 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                               | ShaderLab |        112 |          3 |         31 |        146 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                      | ShaderLab |        109 |          2 |         33 |        144 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                 | ShaderLab |        243 |          4 |         71 |        318 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                     | ShaderLab |        241 |          4 |         66 |        311 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                          | ShaderLab |        188 |         10 |         50 |        248 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                          | ShaderLab |        183 |          8 |         50 |        241 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                              | ShaderLab |         82 |          4 |         21 |        107 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                  | ShaderLab |        183 |          8 |         50 |        241 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                          | ShaderLab |        103 |          8 |         28 |        139 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                 | ShaderLab |        122 |          4 |         33 |        159 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                         | ShaderLab |        243 |          4 |         71 |        318 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                      | ShaderLab |         97 |          0 |         20 |        117 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMPro.cginc                                            | HLSL      |         63 |          2 |         20 |         85 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                     | HLSL      |        122 |          2 |         34 |        158 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                 | HLSL      |         62 |         10 |         14 |         86 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                    | HLSL      |         76 |          7 |         19 |        102 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TextMesh Pro\Sprites\EmojiOne.json                                          | JSON      |        155 |          0 |          2 |        157 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\Cursors\_Demo\Scripts\CursorChanger.cs                    | C#        |         79 |          0 |         19 |         98 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\Cursors\_Demo\Scripts\CursorTrigger.cs                    | C#        |         16 |          0 |          4 |         20 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\Cursors\_Demo\Scripts\HideMouseCursor.cs                  | C#        |         10 |          0 |          3 |         13 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\Cursors\_Demo\Scripts\MoveToMousePosition.cs              | C#        |         10 |          0 |          2 |         12 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\HELLSLAYER Crosshairs\_Demo\Scripts\Crosshair.cs          | C#        |         49 |          3 |         16 |         68 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\HELLSLAYER Crosshairs\_Demo\Scripts\Gun.cs                | C#        |         33 |          2 |         11 |         46 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\Unknown's Crosshairs\_Demo\Scripts\Crosshair.cs           | C#        |         52 |          3 |         15 |         70 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\Unknown's Crosshairs\_Demo\Scripts\Gun.cs                 | C#        |         33 |          2 |         11 |         46 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\_Demo\Scripts\Crosshair.cs                                | C#        |        120 |         17 |         34 |        171 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\TooManyCrosshairs\_Demo\Scripts\Gun.cs                                      | C#        |         64 |          3 |         20 |         87 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Scripts\U10PS_DissolveOverTime.cs                  | C#        |         19 |          1 |          7 |         27 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Scripts\U10PS_ExampleReview.cs                     | C#        |         50 |          0 |         12 |         62 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Scripts\U10PS_MouseRotation.cs                     | C#        |         24 |          1 |          6 |         31 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Scripts\U10PS_SnowOverTime.cs                      | C#        |         20 |          1 |          8 |         29 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Blur.shader                                | ShaderLab |         76 |         30 |         20 |        126 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Depth Mask Edge Detection.shader           | ShaderLab |         58 |         44 |         14 |        116 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Dissolve.shader                            | ShaderLab |         51 |         35 |         15 |        101 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Edge Detection.shader                      | ShaderLab |         59 |         38 |         14 |        111 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Force Field.shader                         | ShaderLab |         70 |         41 |         19 |        130 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Grass Sway.shader                          | ShaderLab |         71 |         42 |         19 |        132 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Lava3D.shader                              | ShaderLab |         62 |         35 |         13 |        110 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Ocean.shader                               | ShaderLab |         65 |         31 |         19 |        115 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Outline.shader                             | ShaderLab |         72 |         35 |         21 |        128 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Plasma.shader                              | ShaderLab |         51 |         36 |         16 |        103 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Plexus\Plexus Line.shader                  | ShaderLab |         54 |         40 |         14 |        108 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Plexus\Plexus.compute                      | HLSL      |         40 |         39 |         15 |         94 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Plexus\Plexus.cs                           | C#        |        145 |         42 |         51 |        238 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Simple Sine Wave.shader                    | ShaderLab |         66 |         42 |         18 |        126 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\Ultimate 10 Plus Shaders\Shaders\Snow.shader                                | ShaderLab |         79 |         35 |         21 |        135 |
| c:\Users\maena\OneDrive\Documents\Unity Projects\Forcing Myself to make this\Assets\_Creepy_Cat\3D Games Effects Pack Free\Example_02\InstanceExample.cs        | C#        |         32 |         21 |         12 |         65 |
| Total                                                                                                                                                           |           |      7,970 |      1,357 |      1,990 |     11,317 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
